Summary:
subin machine learning engineer begur bengaluru phone 919037912073 profile machine learning engineer with 3 years of handson experience at infosys specializing in generative ai deep learning and natural language processing nlp demonstrated expertise in building and deploying scalable ai solutions across realworld applications with a strong foundation in both research driven model development and enterprisegrade deployment proven ability to collaborate across cross functional teams ensure responsible ai practices and optimize ai systems for performance and scalability experience machine learning engineer infosys jan 2022 present professional experience developed and implemented generative ai models using python tensorflow and pytorch for text image and multimodal generation tasks designed and executed ml pipelines aligned with sdlc best practices including data ingestion preprocessing model training testing and deployment built scalable realtime inference systems for production environments ensuring performance optimization and robustness collaborated with crossfunctional teams to groom and preprocess large and complex datasets for model training and validation applied cuttingedge techniques in nlp and computer vision to enhance the quality and creativity of generative outputs conducted research and experimentation with advanced architectures eg gans vaes transformers to improve generative model performance ensured compliance with responsible ai principles by integrating fairness explainability and governance checks throughout the model lifecycle regularly tuned hyperparameters and tested multiple model configurations to achieve optimal results provided architectural recommendations on dl algorithms tools and integration strategies ensuring alignment with project goals and scalability needs monitored postdeployment model performance and drove continuous improvement based on user feedback and model drift insights delivered technical guidance and mentorship on ai integration across diverse products and platforms education b tech hounours in mechanical engineering tkm college of engineering kollam skills abilities languages frameworks python tensorflow pytorch aiml expertise generative ai deep learning nlp computer vision model lifecycle data preprocessing model training evaluation deployment monitoring tools git docker mlflow jupyter aws if applicable collaboration agile methodologies crossfunctional team collaboration sdlc alignment soft skills analytical thinking problem solving technical communication team leadership activities and interests environmental conservation art hiking travel page 2 

Named Entities:
subin (NN)
machine (NN)
learning (VBG)
engineer (NN)
begur (NN)
bengaluru (VBD)
phone (NN)
919037912073 (CD)
profile (NN)
machine (NN)
learning (VBG)
engineer (NN)
with (IN)
3 (CD)
years (NNS)
of (IN)
handson (NN)
experience (NN)
at (IN)
infosys (NN)
specializing (VBG)
in (IN)
generative (JJ)
ai (NN)
deep (JJ)
learning (NN)
and (CC)
natural (JJ)
language (NN)
processing (NN)
nlp (RB)
demonstrated (VBD)
expertise (NN)
in (IN)
building (NN)
and (CC)
deploying (VBG)
scalable (JJ)
ai (JJ)
solutions (NNS)
across (IN)
realworld (NN)
applications (NNS)
with (IN)
a (DT)
strong (JJ)
foundation (NN)
in (IN)
both (DT)
research (NN)
driven (VBN)
model (FW)
development (NN)
and (CC)
enterprisegrade (JJ)
deployment (NN)
proven (RB)
ability (NN)
to (TO)
collaborate (VB)
across (IN)
cross (JJ)
functional (JJ)
teams (NNS)
ensure (VB)
responsible (JJ)
ai (NN)
practices (NNS)
and (CC)
optimize (VB)
ai (JJ)
systems (NNS)
for (IN)
performance (NN)
and (CC)
scalability (NN)
experience (NN)
machine (NN)
learning (VBG)
engineer (NN)
infosys (NN)
jan (NN)
2022 (CD)
present (JJ)
professional (JJ)
experience (NN)
developed (VBD)
and (CC)
implemented (VBD)
generative (JJ)
ai (NN)
models (NNS)
using (VBG)
python (JJ)
tensorflow (NN)
and (CC)
pytorch (NN)
for (IN)
text (JJ)
image (NN)
and (CC)
multimodal (JJ)
